[Zoo1]
	{Unit
		(upgradescript		basic_upgrade)
		(Sleep_For		10000)
		(Unit_Type			Building)
		(Unit_Subtype		Market)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Magic_Bazaar)
		(IntentExt		MAGICBAZAAR)
	}
[end]

[MagicBazaar2]
	{Unit
		(type 			building)
		(subtype		xx)
		(title 			Magic_Bazaar)
		(Level			2)
		(Visited_Script		Bazaar_Visited)
		(birthscript		basic_birth)
		(birthScript2		Building_Birth)
		(IGdeathscript		building_death)
		(upgradescript		basic_upgrade)
		(Sleep_For		10000)
		(Unit_Type			Building)
		(Unit_Subtype		Market)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Magic_Bazaar)
		(IntentExt		MAGICBAZAAR)
	}
[end]

[MagicBazaar3]
	{Unit
		(type 			building)
		(subtype		xx)
		(title 			Magic_Bazaar)
		(Level			3)
		(Visited_Script		Bazaar_Visited)
		(birthscript		basic_birth)
		(birthScript2		Building_Birth)
		(IGdeathscript		building_death)
		(upgradescript		basic_upgrade)
		(Sleep_For		10000)
		(Unit_Type			Building)
		(Unit_Subtype		Market)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Magic_Bazaar)
		(IntentExt		MAGICBAZAAR)
	}
[end]

[HallOfChampions]
	{Unit
		(type 			building)
		(subtype		xx)
		(title 			HallOfChampions)
		(Level			1)
		(Visited_Script		Hall_Of_Champions_visited)
		(birthscript		basic_birth)
		(birthScript2		Building_Birth)
		(IGdeathscript		building_death)
		(upgradescript		basic_upgrade)
		(Unit_Type			Building)
		(Unit_Subtype		HallOfChampions)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Hall_Of_Champions)
		(IntentExt		HALLOFCHAMPIONS)
	}
[end]


[Mausoleum]
	{Unit
		(type 			building)
		(subtype		xx)
		(title 			Mausoleum)
		(Level			1)
		(Visited_Script		Upgrade_Equipment)
		(birthscript		basic_birth)
		(birthScript2		Building_Birth)
		(IGdeathscript		mausoleum_death)
		(upgradescript		basic_upgrade)
		(Unit_Type			Building)
		(Unit_Subtype		Mausoleum)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Mausoleum)
		(IntentExt		MAUSOLEUM)
	}
[end]


[Outpost]
	{Unit
		(type 			building)
		(subtype 		Outpost)
		(AttackType 		5)
		(Ranged  		75)
		(Strength       	25)
		(title 			Outpost)
		(Level 			1)
		(heroes_to_upgrade 	4)
		(EnemyType 		Monster)
		(Max_Guards		2)
		(Guard_Function		Building_Guard)
		(Guard_Spawn_Function	Palace_Guard_Spawner)
		(tax_spawn		tax_spawner)
		(max_tax_collectors 	1)
		(peasant_spawn		peasant_spawner)
		(max_peasants 		2)
		(Lived_In_Script	Lived_In)
		(Sleep_for		30000)
		(gnome_camp_spawner 	gnome_camp_spawn)
		(activescript 		palace_revenue)
		(birthscript		basic_birth)
		(birthScript2		Outpost_Birth)
		(IGdeathscript		Outpost_death)
		(Unit_Type			Building)
		(Unit_Subtype		Outpost)
		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)
		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Outpost)
		(IntentExt		OUTPOST)
	}
[end]

[Embassy]
	{Unit
		(type 			building)
		(subtype		Guild)
		(title 			Embassy)
		(Level			1)
		(Lived_In_Script	Lived_In)
		(Sleep_for		30000)
		(activescript		Embassy_Active)
		(birthscript		basic_birth)
		(birthScript2		Embassy_Birth)
		(IGdeathscript		Embassy_death)
		(Unit_Type			Building)
		(Unit_Subtype		Embassy)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Embassy)
		(IntentExt		EMBASSY)
	}
[end]

[Goblin_Watchtower]
	{Unit
		(type 			Lair)
		(subtype 		xx)
		(title 			Goblin_Watchtower)
		(difficulty 		2)
		(EnemyType 		Hero)
		(Attack_Action  	Ballista_Bolt)
		(Strength		15)
		(AttackType		5)
		(Ranged			85)
		(Special_Spawn_Type	Goblin_Archer)
		(ActiveScript		Tower_scan)
		(BasicScript		Tower_scan)
		(BackScript		Tower_scan)
		(birthscript		Goblin_Watchtower_birth)
		(IGdeathscript		lair_death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)
		(Physical_Attack		15)
		(Physical_Attack_Type	Piercing)
		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)
		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Goblin)
		(Kill_Credit_Specific	KCS_Goblin_Watchtower)
		(IntentExt		GOBLINWATCHTOWER)
	}
[end]

[GoblinFortress]
	{Unit
		(type 			Lair)
		(subtype 		xx)
		(title 			GoblinFortress)
		(difficulty 		4)
		(Dispersion_Range	300)
		(Spawn_Type		Goblin_Fighter)
		(Special_Spawn_Type	GoblinOverlord)
		(Base_Spawn_Rate	20000)
		(activeScript		Lair_Brains)
		(Spawn_function         GoblinFortSpawn)
		(birthScript		Lair_Birth)
		(IGdeathscript		Lair_death)
		(Stored_Spawns		3)
		(Max_Simul_Spawns	4)
		(Max_Stored_Spawns	3)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Goblin)
		(Kill_Credit_Specific	KCS_Goblin_Fortress) 
		(IntentExt		GOBLINFORTRESS)
	}
[end]


[RatsNest]
	{Unit
		(type 			Lair)
		(subtype 		xx)
		(title 			RatsNest)
		(difficulty 		4)
		(Dispersion_Range	300)
		(Spawn_Type		Ratman)
		(Special_Spawn_Type	Ratman)
		(Base_Spawn_Rate	20000)
		(activeScript		Lair_Brains)
		(Spawn_function         Rats_Nest)
		(birthScript		Lair_Birth)
		(IGdeathscript		Lair_death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Ratkin)
		(Kill_Credit_Specific	KCS_Rats_Nest) 
		(IntentExt		RATSNEST)
	}
[end]

[Ancient_Graveyard]
	{Unit
		(type 			Lair)
		(subtype 		xx)
		(title 			Ancient_Graveyard)
		(difficulty 		4)
		(Dispersion_Range	300)
		(Spawn_Type		Skeleton)
		(Special_Spawn_Type	Vampire)
		(Base_Spawn_Rate	20000)
		(activeScript		Lair_Brains)
		(Spawn_function         Spawn)
		(birthScript		Lair_Birth)
		(IGdeathscript		Lair_death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Undead)
		(Kill_Credit_Specific	KCS_Ancient_Graveyard) 
		(IntentExt		ANCIENTGRAVEYARD)
	}
[end]


[FortressofIxmil]
	{Unit
		(type 			Lair)
		(subtype 		xx)
		(title 			FortressOfIxmil)
		(difficulty 		4)
		(EnemyType		Hero)
		(Attack_Action  	Ixmil_Blast)
		(AttackType		5)
		(Dispersion_Range	300)
		(Spawn_Type		xx)
		(Special_Spawn_Type	xx)
		(Base_Spawn_Rate	20000)
		(ActiveScript		Ixmil_Scan)
		(BasicScript		Ixmil_Scan)
		(BackScript		Ixmil_Scan)
		(Spawn_function         Spawn)
		(birthScript		Lair_Birth)
		(IGdeathscript		Lair_death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Monster)
		(Kill_Credit_Specific	KCS_Fortress_of_Ixmil) 
		(IntentExt		FORTRESSOFIXMIL)
	}
[end]


[BrokenSewerMain]
	{Unit
		(type 			Lair)
		(subtype 		xx)
		(title 			BrokenSewerMain)
		(difficulty 		3)
		(Dispersion_Range	300)
		(Spawn_Type		Giant_Rat)
		(Special_Spawn_Type	RatmanChampion)
		(Base_Spawn_Rate	90000)
		(activeScript		Lair_Brains)
		(Spawn_function         Rat_Spawn)
		(birthScript		Broken_sewer_Birth)
		(IGdeathscript		Lair_death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Ratkin)
		(Kill_Credit_Specific	KCS_Broken_Sewer_Main) 
		(IntentExt		BROKENSEWERMAIN)
	}
[end]

[Ice_Cave]
	{Unit
		(type 			Lair)
		(subtype 		xx)
		(title 			Ice_Cave)
		(difficulty 		3)
		(Dispersion_Range	300)
		(Spawn_Type		Yeti)
		(Special_Spawn_Type	Yeti)
		(Base_Spawn_Rate	60000)
		(activeScript		Lair_Brains)
		(Spawn_function 	Spawn)
		(birthScript		Lair_Birth)
		(IGdeathscript		Lair_death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Nature)
		(Kill_Credit_Specific	KCS_Ice_Cave) 
		(IntentExt		ICECAVE)
	}
[end]

[AncientBarrow]
	{Unit
		(type 			Lair)
		(subtype 		xx)
		(title 			AncientBarrow)
		(difficulty 		4)
		(Dispersion_Range	300)
		(Spawn_Type		Zombie)
		(Special_Spawn_Type	Skeleton)
		(Base_Spawn_Rate	60000)
		(activeScript		Lair_Brains)
		(Spawn_function 	Spawn)
		(birthScript		Lair_Birth)
		(IGdeathscript		Lair_death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Undead)
		(Kill_Credit_Specific	KCS_Ancient_Barrow) 
		(IntentExt		ANCIENTBARROW)
	}
[end]

[WightsTomb]
	{Unit
		(type 			Lair)
		(subtype 		xx)
		(title 			WightsTomb)
		(difficulty 		10)
		(Dispersion_Range	300)
		(Spawn_Type		Zombie)
		(Special_Spawn_Type	Skeleton)
		(Base_Spawn_Rate	60000)
		(activeScript		Lair_Brains)
		(Spawn_function 	Spawn)
		(birthScript		Lair_Birth)
		(IGdeathscript		Lair_death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Undead)
		(Kill_Credit_Specific	KCS_Wights_Tomb) 
		(IntentExt		WIGHTSTOMB)
	}
[end]


[SnakePit]
	{Unit
		(type 			Lair)
		(subtype 		xx)
		(title 			SnakePit)
		(difficulty 		10)
		(Dispersion_Range	300)
		(Spawn_Type		Medusa)
		(Special_Spawn_Type	GreaterGorgon)
		(Base_Spawn_Rate	60000)
		(activeScript		Lair_Brains)
		(Spawn_function 	Snake_Pit_Spawn)
		(birthScript		Lair_Birth)
		(IGdeathscript		Lair_death)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Monster)
		(Kill_Credit_Specific	KCS_Snake_Pit) 
		(IntentExt		SNAKEPIT)
	}
[end]


[SpireOfDeath]
	{Unit
		(type 			Lair)
		(subtype 		xx)
		(title 			SpireOfDeath)
		(difficulty 		4)
		(EnemyType 		Hero)
		(Attack_Action  	Spire_Blast_One)
		(Strength		0)
		(AttackType		5)
		(Ranged			255)
		(Max_Simul_Spawns	4)
		(ActiveScript		Spire_Scan)
		(BasicScript		Spire_Scan)
		(BackScript		Spire_Scan)
		(birthscript		Spire_Birth)
		(IGdeathscript		Spire_Death)
		(Spawn_Function 	Spire_Spawn_One)
		(Special_Spawn_Type	xx)
		(Dispersion_Range	200)
		(Unit_Type			Building)
		(Unit_Subtype		Lair)
		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)
		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Monster)
		(Kill_Credit_Specific	KCS_Spire_Of_Death) 
		(IntentExt		SPIREOFDEATH)
	}
[end]

[EvilPalace]
	{Unit
		(type 			building)
		(subtype 		Palace)
		(title 			Palace)
		(Level			3)
		(EnemyType 		Monster)
		(Max_Guards		2)
		(Guard_Spawn_Function	Palace_Guard_Spawner)
		(Guard_Function		Building_Guard)
		(tax_spawn		tax_spawner)
		(max_tax_collectors 	3)
		(peasant_spawn		peasant_spawner)
		(max_peasants 		6)
		(activescript 		palace_revenue)
		(gnome_camp_spawner 	gnome_camp_spawn)
		(birthScript		Palace_Birth)
		(IGdeathscript		Palace_death)
		(Unit_Type			Building)
		(Unit_Subtype		Palace)
		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)
		(Kill_Credit_Type	Lair)
		(Kill_Credit_Faction	KCF_Monster)
		(Kill_Credit_Specific	KCS_Evil_Palace) 
		(IntentExt		PALACE)
	}
[end]

[Palace1]
	{Unit
		(type 			building)
		(subtype 		Palace)
		(title 			Palace)
		(Level 			1)
		(heroes_to_upgrade 	4)
		(EnemyType 		Monster)
		(Max_Guards		0)
		(Guard_Function		Building_Guard)
		(Guard_Spawn_Function	Palace_Guard_Spawner)
		(tax_spawn		tax_spawner)
		(max_tax_collectors 	1)
		(peasant_spawn		peasant_spawner)
		(max_peasants 		2)
		(gnome_camp_spawner 	gnome_camp_spawn)
		(activescript 		palace_revenue)
		(birthScript		Palace_Birth)
		(IGdeathscript		Palace_death)
		(upgradescript		Palace_upgrade)
		(upgradescript2		Palace_upgrade2)
		(Unit_Type			Building)
		(Unit_Subtype		Palace)
		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Palace)
		(IntentExt		PALACE)
	}
[end]

[Palace2]
	{Unit
		(type 			building)
		(subtype 		Palace)
		(title 			Palace)
		(Level			2)
		(heroes_to_upgrade 	12)
		(EnemyType 		Monster)
		(Max_Guards		1)
		(Guard_Spawn_Function	Palace_Guard_Spawner)
		(Guard_Function		Building_Guard)
		(tax_spawn		tax_spawner)
		(max_tax_collectors 	2)
		(peasant_spawn		peasant_spawner)
		(max_peasants 		4)
		(gnome_camp_spawner 	gnome_camp_spawn)
		(activescript 		palace_revenue)
		(birthScript		Palace_Birth)
		(IGdeathscript		Palace_death)
		(upgradescript		Palace_upgrade)
		(upgradescript2		Palace_upgrade2)
		(Unit_Type			Building)
		(Unit_Subtype		Palace)
		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Palace)
		(IntentExt		PALACE)
	}
[end]

[Palace3]
	{Unit
		(type 			building)
		(subtype 		Palace)
		(title 			Palace)
		(Level			3)
		(EnemyType 		Monster)
		(Max_Guards		2)
		(Guard_Spawn_Function	Palace_Guard_Spawner)
		(Guard_Function		Building_Guard)
		(tax_spawn		tax_spawner)
		(max_tax_collectors 	3)
		(peasant_spawn		peasant_spawner)
		(max_peasants 		6)
		(activescript 		palace_revenue)
		(gnome_camp_spawner 	gnome_camp_spawn)
		(birthScript		Palace_Birth)
		(IGdeathscript		Palace_death)
		(Unit_Type			Building)
		(Unit_Subtype		Palace)
		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Palace)
		(IntentExt		PALACE)
	}
[end]

[Ballista_Tower]
	{Unit
		(type 			building)
		(subtype 		xx)
		(title 			Ballista_Tower)
		(EnemyType 		Monster)
		(Attack_Action  	Ballista_Bolt)
		(Strength		25)
		(AttackType		5)
		(Ranged			85)
		(ActiveScript		Tower_scan)
		(BasicScript		Tower_scan)
		(BackScript		Tower_scan)
		(birthscript		basic_birth)
		(birthScript2		Tower_Birth)
		(IGdeathscript		building_death)
		(Unit_Type			Building)
		(Unit_Subtype		Tower)
		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Ballista_Tower)
		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)
		(Physical_Attack		25)
		(Physical_Attack_Type	Piercing)
		(IntentExt		BALLISTATOWER)
	}
[end]

[BlackSmith1]
	{Unit
		(type building)
		(subtype xx)
		(title Blacksmith)
		(Level		1)
		(RevenueScript		Revenue_Adjuster_Blacksmith)
		(Revenue_Amount		30)
		(Revenue_Time			45000)
		(Visited_Script		Upgrade_Equipment)
		(birthscript			basic_birth)
		(birthScript2			Building_Birth)
		(IGdeathscript			building_death)
		(upgradescript		basic_upgrade)
		(Unit_Type			Building)
		(Unit_Subtype		Blacksmith)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Blacksmith)
		(IntentExt		BLACKSMITH)
	}
[end]

[BlackSmith2]
	{Unit
		(type building)
		(subtype xx)
		(title Blacksmith)
		(Level		2)
		(RevenueScript		Revenue_Adjuster_Blacksmith)
		(Revenue_Amount		50)
		(Revenue_Time			32500)
		(Visited_Script		Upgrade_Equipment)
		(birthScript			Building_Birth)
		(IGdeathscript			building_death)
		(upgradescript		basic_upgrade)
		(Unit_Type			Building)
		(Unit_Subtype		Blacksmith)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Blacksmith)
		(IntentExt		BLACKSMITH)
	}
[end]

[BlackSmith3]
	{Unit
		(type building)
		(subtype xx)
		(title Blacksmith)
		(Level		3)
		(RevenueScript		Revenue_Adjuster_Blacksmith)
		(Revenue_Amount		70)
		(Revenue_Time			20000)
		(Visited_Script			Upgrade_Equipment)
		(birthScript				Building_Birth)
		(IGdeathscript				building_death)
		(Unit_Type			Building)
		(Unit_Subtype		Blacksmith)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Blacksmith)
		(IntentExt		BLACKSMITH)
	}
[end]

[Fairgrounds]
	{Unit
		(type 			building)
		(subtype 		xx)
		(title 			Fairgrounds)
		(RevenueScript		Fairgrounds_Revenue)
		(Revenue_Amount		100)
		(Revenue_Time		60000)
		(Visited_Script 	Fairgrounds_Visited)
		(birthscript		basic_birth)
		(birthScript2		Fairgrounds_Birth)
		(IGdeathscript		building_death)
		(ActiveScript		Fairgrounds_Poll)
		(ResetScript		Fairgrounds_Reset)
		(Unit_Type			Building)
		(Unit_Subtype		Fairgrounds)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Fairgrounds)
		(IntentExt		FAIRGROUNDS)
	}
[end]

[GuardHouse1]
	{Unit
		(type 			building)
		(subtype 		xx)
		(title 			GuardHouse)
		(EnemyType 		Monster)
		(Max_City_Guard		1)
		(Max_Guards			1)
		(Num_Guards			1)
		(Level				1)
		(Strength		9)
		(AttackType		5)
		(Ranged			75)
		(Sleep_For		9000)
		(Hero_Guarded		False)
		(Guard_Function		Guardhouse_Guard)
		(Guard_Spawn_Function	City_Guard_Spawner)
		(Visited_Script		GuardHouse_Visited)
		(birthscript		basic_birth)
		(birthScript2		GuardHouse_Birth)
		(IGdeathscript		GuardHouse_death)
		(Initial_Misc			Guardhouse_Misc)
		(Initial_Research		Guardhouse_Research)
		(upgradescript		basic_upgrade)
		(Unit_Type			Building)
		(Unit_Subtype		Guardhouse)
		(Physical_Attack		10)
		(Physical_Attack_Type	Piercing)
		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)
		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Guardhouse)
		(IntentExt		GUARDHOUSE)
	}
[end]


[GuardHouse2]
	{Unit
		(type 			building)
		(subtype 		xx)
		(title 			GuardHouse)
		(EnemyType 		Monster)
		(Max_City_Guard		1)
		(Max_Guards			1)
		(Num_Guards			1)
		(Level				2)
		(Strength		9)
		(AttackType		5)
		(Ranged			75)
		(Sleep_For		9000)
		(Hero_Guarded		False)
		(Guard_Function		Guardhouse_Guard)
		(Guard_Spawn_Function	City_Guard_Spawner)
		(Visited_Script		GuardHouse_Visited)
		(birthscript		basic_birth)
		(birthScript2		GuardHouse_Birth)
		(IGdeathscript		GuardHouse_death)
		(Initial_Misc			Guardhouse_Misc)
		(Initial_Research		Guardhouse_Research)
		(upgradescript		basic_upgrade)
		(Unit_Type			Building)
		(Unit_Subtype		Guardhouse)
		(Armor_Physical_Base		100)
		(Armor_Magical_Base		10)
		(Physical_Attack		10)
		(Physical_Attack_Type	Piercing)
		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Guardhouse)
		(IntentExt		GUARDHOUSE)
	}
[end]

[Inn]
	{Unit
		(type building)
		(subtype Inn)
		(title Inn)
		(RevenueScript		Inn_Revenue)
		(Revenue_Amount		30)
		(Revenue_Time			25000)
		(visited_script		Inn_visited)
		(birthscript			basic_birth)
		(birthScript2					Building_Birth)
		(IGdeathscript		building_death)
		(Unit_Type			Building)

		(Unit_Subtype		Inn)
		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Inn)
		(IntentExt		INN)
	}
[end]

[Library1]
	{Unit
		(type building)
		(subtype xx)
		(title Library)
		(Level		1)
		(RevenueScript		Revenue_Adjuster_Library)
		(Revenue_Amount		25)
		(Revenue_Time			50000)
		(Sleep_For 	10000)
		(Visited_Script		Library_Visited)
		(birthscript		basic_birth)
		(birthScript2		Building_Birth)
		(IGdeathscript		building_death)
		(Initial_Misc			Library_Misc)
		(Initial_Research		Library_Research)
		(upgradescript		basic_upgrade)
		(Unit_Type			Building)
		(Unit_Subtype		Library)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Library)
		(IntentExt		LIBRARY)
	}
[end]

[Library2]
	{Unit
		(type building)
		(subtype xx)
		(title Library)
		(Level		2)
		(RevenueScript		Revenue_Adjuster_Library)
		(Revenue_Amount		40)
		(Revenue_Time			30000)
		(Sleep_For 	10000)
		(Visited_Script		Library_Visited)
		(birthscript		basic_birth)
		(birthScript2		Building_Birth)
		(IGdeathscript		building_death)
		(Initial_Misc			Library_Misc)
		(Initial_Research		Library_Research)
		(Unit_Type			Building)
		(Unit_Subtype		Library)

		(Armor_Physical_Base		10)
		(Armor_Magical_Base		10)

		(Kill_Credit_Type	Building)
		(Kill_Credit_Faction	KCF_Kingdom)
		(Kill_Credit_Specific	KCS_Library)
		(IntentExt		LIBRARY)
	}
[end]

[Marketplace1]
	{Unit
		(type building)
		(subtype Shop)
		(title Marketplace)
		(Level		1)
